"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","3","Satisfactory","30.1155452","78.2817827","Uttarakhand"
"Airtel","Indoor","2G","4","Satisfactory","12.907285","77.72096333","Karnataka"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","3","Satisfactory","30.1047877","78.2876402","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.1047877","78.2876402","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","16.48215798","81.1516784","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","17.46985667","78.41498833","Telangana"
"BSNL","Indoor","Unknown","4","Satisfactory","22.6554508","88.3595191","West Bengal"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.9566145","77.4896414","Karnataka"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.1155476","78.2817746","Uttarakhand"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","4","Satisfactory","22.64629841","88.36889505","West Bengal"
"BSNL","Indoor","3G","4","Satisfactory","22.64629841","88.36889505","West Bengal"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.1047888","78.2876622","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.104789","78.2876603","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9566398","77.4896708","Karnataka"
"Airtel","Indoor","4G","1","Poor Voice Quality","12.9020413","77.6960708","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.95658651","77.48984074","Karnataka"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","22.6554424","88.3595282","West Bengal"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","23.03278486","79.01754121","Madhya Pradesh"
"RJio","Travelling","4G","5","Satisfactory","23.03272958","79.01734533","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","13.0724609","77.5047276","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.47419167","78.42026333","Telangana"
"BSNL","Indoor","3G","4","Satisfactory","22.6554424","88.3595282","West Bengal"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","21.12309695","79.06785321","Maharashtra"
"VI","Outdoor","4G","1","Call Dropped","21.12309695","79.06785321","Maharashtra"
"VI","Indoor","Unknown","2","Poor Voice Quality","21.122978","79.06792523","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","30.10488733","78.28769106","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10488733","78.28769106","Uttarakhand"
"RJio","Travelling","4G","5","Satisfactory","23.03278071","79.01727458","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.96550127","77.50462205","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9566169","77.4896389","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","30.10488733","78.28769106","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","30.1142882","78.28384302","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.1142882","78.28384302","Uttarakhand"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.86618667","74.51823333","Karnataka"
"RJio","Indoor","Unknown","3","Satisfactory","30.1155414","78.28183028","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","22.6554368","88.3595276","West Bengal"
"RJio","Travelling","4G","5","Satisfactory","23.03274295","79.01734231","Madhya Pradesh"
"RJio","Travelling","4G","5","Satisfactory","23.03274295","79.01734231","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","30.104737","78.28768188","Uttarakhand"
"BSNL","Indoor","3G","3","Satisfactory","22.6554403","88.3595179","West Bengal"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","3","Satisfactory","30.104737","78.28768188","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.104737","78.28768188","Uttarakhand"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","22.6554368","88.3595268","West Bengal"
"BSNL","Indoor","3G","4","Satisfactory","22.6554368","88.3595268","West Bengal"
"BSNL","Indoor","3G","4","Satisfactory","22.6554368","88.3595268","West Bengal"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","21.12321177","79.06791276","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","12.9566134","77.4895996","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.9566078","77.4896844","Karnataka"
"RJio","Indoor","3G","2","Poor Voice Quality","20.5580421","74.5282017","Maharashtra"
"RJio","Travelling","3G","1","Poor Voice Quality","20.5572505","74.5274692","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","12.95655007","77.48969927","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","12.95655007","77.48969927","Karnataka"
"RJio","Travelling","4G","5","Satisfactory","12.95655007","77.48969927","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.95655007","77.48969927","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.95655007","77.48969927","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","12.95655007","77.48969927","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.95655007","77.48969927","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.95656811","77.48969446","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.95655007","77.48969927","Karnataka"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.10490755","78.28770225","Uttarakhand"
"VI","Outdoor","2G","4","Satisfactory","20.3819751","72.9095256","Gujarat"
"RJio","Indoor","4G","3","Satisfactory","30.10490755","78.28770225","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.10490755","78.28770225","Uttarakhand"
"VI","Indoor","4G","3","Poor Voice Quality","20.40099264","72.89050334","Gujarat"
"VI","Outdoor","Unknown","5","Satisfactory","19.06539025","73.00268716","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.06580776","73.00222584","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.06580776","73.00222584","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","20.39058112","72.90636012","Gujarat"
"RJio","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","20.39058112","72.90636012","Gujarat"
"VI","Indoor","4G","5","Satisfactory","20.39058112","72.90636012","Gujarat"
"RJio","Indoor","4G","3","Satisfactory","30.10475964","78.28776494","Uttarakhand"
"Airtel","Outdoor","4G","3","Poor Voice Quality","28.6983955","77.4345411","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","20.39058112","72.90636012","Gujarat"
"VI","Indoor","4G","5","Satisfactory","20.39058112","72.90636012","Gujarat"
"VI","Indoor","4G","5","Satisfactory","20.39058112","72.90636012","Gujarat"
"RJio","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.8904263","75.808629","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","20.39058112","72.90636012","Gujarat"
"VI","Indoor","4G","5","Satisfactory","20.39058112","72.90636012","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","26.8904084","75.8086165","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","20.39058112","72.90636012","Gujarat"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.4814843","81.1501129","Andhra Pradesh"
"RJio","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","3","Satisfactory","30.10654781","78.29692115","Uttarakhand"
"RJio","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.10654781","78.29692115","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10654781","78.29692115","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10654781","78.29692115","Uttarakhand"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","3","Satisfactory","30.10654781","78.29692115","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","5","Satisfactory","26.91515731","81.00771777","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","26.9150853","81.0077041","Uttar Pradesh"
"VI","Outdoor","4G","5","Satisfactory","20.3768954","72.9071132","Gujarat"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","22.6554452","88.3595201","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","12.95777367","77.48668024","Karnataka"
"RJio","Indoor","Unknown","2","Poor Voice Quality","30.16682443","78.21291461","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","20.3918757","72.9064525","Gujarat"
"VI","Outdoor","Unknown","5","Satisfactory","19.06512651","73.00291462","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","20.3918757","72.9064525","Gujarat"
"VI","Outdoor","Unknown","5","Satisfactory","19.06582929","73.00187674","Maharashtra"
"BSNL","Indoor","3G","2","Call Dropped","22.6554552","88.3595193","West Bengal"
"BSNL","Indoor","Unknown","2","Call Dropped","22.6554552","88.3595193","West Bengal"
"RJio","Outdoor","Unknown","4","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"VI","Outdoor","Unknown","5","Satisfactory","19.0658293","73.00228601","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","26.890344","75.8085887","Rajasthan"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.4814843","81.1501129","Andhra Pradesh"
"Airtel","Outdoor","2G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","2G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","3","Poor Voice Quality","20.39774411","72.89102453","Gujarat"
"BSNL","Indoor","4G","5","Satisfactory","26.83184053","80.9505963","Uttar Pradesh"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Bihar"
"VI","Indoor","4G","5","Satisfactory","20.38061427","72.90784788","Gujarat"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"BSNL","Indoor","3G","3","Satisfactory","22.6554422","88.3595233","West Bengal"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Travelling","Unknown","5","Satisfactory","26.87531244","80.99564806","Uttar Pradesh"
"RJio","Indoor","Unknown","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","22.6554449","88.3595264","West Bengal"
"VI","Outdoor","Unknown","5","Satisfactory","19.06529196","73.00274047","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.06529196","73.00274047","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"Airtel","Outdoor","4G","1","Poor Voice Quality","21.52559995","80.48116529","Maharashtra"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.07184844","72.99693909","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.07199349","72.99746788","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.07038213","72.99768576","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.07038213","72.99768576","Maharashtra"
"RJio","Outdoor","Unknown","3","Satisfactory","30.1152456","78.28402641","Uttarakhand"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.14170485","72.93209855","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","19.07187996","72.99774898","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.0712231","72.9967373","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.07074115","72.99723258","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","30.11060825","78.29445909","Uttarakhand"
"VI","Outdoor","Unknown","5","Satisfactory","19.07074115","72.99723258","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","16.72520501","75.06558479","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251788","75.0655887","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251801","75.0655868","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251834","75.0654412","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251782","75.0655801","Karnataka"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251823","75.0655909","Karnataka"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251859","75.0655797","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
